22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-interchangeable-plain-fac
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-f94c0ba2aa04f31fb6a5-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-1
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-2
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-3
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-4
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-5
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-6
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-7
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-8
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-deep-vent-louver-0
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-interchangeable-vent-face
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-upper-stepped-shoulder
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-7c657ee01a90318dec3e-vent-dark-well
22:50:31 | INFO: glTF import finished in 0.01s
22:50:31 | INFO: Data are loaded, start creating Blender stuff
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-incoming-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-outgoing-wrapped-b
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-closed-solid-body
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-cyan-flush-status-lens
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-interchangeable-red-servi
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-right
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-cut-poc
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-lower-impact-rail-left
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-ou
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-pale-wrapped-connector-in
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-recess-shadow-seat
22:50:31 | INFO: Blender create Mesh node MESH-armor-block-fe79dfaf2e1542dbd67c-upper-stepped-shoulder
22:50:31 | INFO: glTF import finished in 0.01s
Blender 4.3.2
Fra:1 Mem:17.87M (Peak 17.87M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-f94c0ba2aa04f31fb6a5--BACKING--closed-incoming-
Fra:1 Mem:25.95M (Peak 42.49M) | Time:00:00.01 | Mem:12.07M, Peak:12.07M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:25.95M (Peak 42.49M) | Time:00:00.01 | Mem:12.07M, Peak:12.07M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:25.95M (Peak 42.49M) | Time:00:00.01 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:25.95M (Peak 42.49M) | Time:00:00.01 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:25.96M (Peak 42.49M) | Time:00:00.01 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:25.96M (Peak 42.49M) | Time:00:00.01 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Updating Film
Fra:1 Mem:25.96M (Peak 42.49M) | Time:00:00.01 | Mem:12.08M, Peak:12.16M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:25.96M (Peak 42.49M) | Time:00:00.01 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:25.96M (Peak 42.49M) | Time:00:00.01 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:25.96M (Peak 42.49M) | Time:00:00.01 | Mem:12.16M, Peak:12.16M | Scene, ViewLayer | Sample 0/64
Fra:1 Mem:63.05M (Peak 63.05M) | Time:00:00.23 | Remaining:00:13.60 | Mem:49.25M, Peak:49.25M | Scene, ViewLayer | Sample 1/64
Fra:1 Mem:79.53M (Peak 112.49M) | Time:00:09.42 | Mem:49.25M, Peak:49.25M | Scene, ViewLayer | Sample 64/64
Fra:1 Mem:79.53M (Peak 112.49M) | Time:00:09.42 | Mem:49.25M, Peak:49.25M | Scene, ViewLayer | Finished
Saved: '/root/sidereal_spacetime/assets/art-library/framed-wayfarer/r005/family-03/renders/identity-single-bay.png'
Time: 00:09.61 (Saving: 00:00.18)

22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-bb2e153a868e9214017f-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-bb2e153a868e9214017f-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-bb2e153a868e9214017f-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-bb2e153a868e9214017f-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b5debfc1efb6816ed06d-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b5debfc1efb6816ed06d-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b5debfc1efb6816ed06d-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b5debfc1efb6816ed06d-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-19cb454187f2b808d0f7-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-19cb454187f2b808d0f7-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-19cb454187f2b808d0f7-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-19cb454187f2b808d0f7-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-8c601c2467812dda7c97-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-8c601c2467812dda7c97-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-8c601c2467812dda7c97-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-8c601c2467812dda7c97-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-04506299cdccdc3362d3-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-04506299cdccdc3362d3-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-04506299cdccdc3362d3-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-04506299cdccdc3362d3-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b9889f7ac1379ef477d3-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b9889f7ac1379ef477d3-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b9889f7ac1379ef477d3-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b9889f7ac1379ef477d3-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-70b34597548b284a0a7f-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-70b34597548b284a0a7f-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-70b34597548b284a0a7f-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-70b34597548b284a0a7f-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-e465b7594b2433a77396-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-e465b7594b2433a77396-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-e465b7594b2433a77396-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-e465b7594b2433a77396-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-c3e51deb6848ddb10001-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-c3e51deb6848ddb10001-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-c3e51deb6848ddb10001-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-c3e51deb6848ddb10001-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b8ebf4aa6991e098a6d3-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b8ebf4aa6991e098a6d3-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b8ebf4aa6991e098a6d3-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-b8ebf4aa6991e098a6d3-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.01s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-bdffe58423963910d02b-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-bdffe58423963910d02b-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-bdffe58423963910d02b-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-bdffe58423963910d02b-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-098c86a675e3e951ace9-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-098c86a675e3e951ace9-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-098c86a675e3e951ace9-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-098c86a675e3e951ace9-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.01s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-0f4edf0963be28b7952b-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-0f4edf0963be28b7952b-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-0f4edf0963be28b7952b-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-0f4edf0963be28b7952b-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.01s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-eae57557166988330b70-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-eae57557166988330b70-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-eae57557166988330b70-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-eae57557166988330b70-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.00s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-54094cde041737badaf2-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-54094cde041737badaf2-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-54094cde041737badaf2-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-54094cde041737badaf2-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.01s
22:51:40 | INFO: Data are loaded, start creating Blender stuff
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-2cce8582f894eec65110-closed-junction-wedge
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-2cce8582f894eec65110-junction-lower-navy-shoe
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-2cce8582f894eec65110-junction-upper-navy-shoul
22:51:40 | INFO: Blender create Mesh node MESH-armor-block-2cce8582f894eec65110-junction-wrapped-pale-con
22:51:40 | INFO: glTF import finished in 0.01s
Fra:1 Mem:37.08M (Peak 37.08M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-bb2e153a868e9214017f--BACKING--closed-junction-
Fra:1 Mem:37.08M (Peak 37.08M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-bb2e153a868e9214017f--FINISH--junction-upper-na
Fra:1 Mem:37.10M (Peak 37.10M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-bb2e153a868e9214017f--FINISH--junction-wrapped-
Fra:1 Mem:37.11M (Peak 37.11M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b5debfc1efb6816ed06d--FINISH--junction-lower-na
Fra:1 Mem:37.13M (Peak 37.13M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b5debfc1efb6816ed06d--FINISH--junction-upper-na
Fra:1 Mem:37.14M (Peak 37.14M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b5debfc1efb6816ed06d--FINISH--junction-wrapped-
Fra:1 Mem:37.14M (Peak 37.14M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-19cb454187f2b808d0f7--BACKING--closed-junction-
Fra:1 Mem:37.16M (Peak 37.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-19cb454187f2b808d0f7--FINISH--junction-lower-na
Fra:1 Mem:37.15M (Peak 37.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-19cb454187f2b808d0f7--FINISH--junction-upper-na
Fra:1 Mem:37.16M (Peak 37.16M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-19cb454187f2b808d0f7--FINISH--junction-wrapped-
Fra:1 Mem:37.17M (Peak 37.17M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-8c601c2467812dda7c97--BACKING--closed-junction-
Fra:1 Mem:37.19M (Peak 37.19M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-2cce8582f894eec65110--FINISH--junction-wrapped-
Fra:1 Mem:37.17M (Peak 37.19M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-8c601c2467812dda7c97--FINISH--junction-wrapped-
Fra:1 Mem:37.20M (Peak 37.20M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-04506299cdccdc3362d3--BACKING--closed-junction-
Fra:1 Mem:37.21M (Peak 37.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-04506299cdccdc3362d3--FINISH--junction-lower-na
Fra:1 Mem:37.21M (Peak 37.21M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-04506299cdccdc3362d3--FINISH--junction-upper-na
Fra:1 Mem:37.23M (Peak 37.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-04506299cdccdc3362d3--FINISH--junction-wrapped-
Fra:1 Mem:37.23M (Peak 37.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-2cce8582f894eec65110--FINISH--junction-upper-na
Fra:1 Mem:37.23M (Peak 37.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b9889f7ac1379ef477d3--BACKING--closed-junction-
Fra:1 Mem:37.23M (Peak 37.23M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b9889f7ac1379ef477d3--FINISH--junction-lower-na
Fra:1 Mem:37.25M (Peak 37.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b9889f7ac1379ef477d3--FINISH--junction-upper-na
Fra:1 Mem:37.25M (Peak 37.25M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-2cce8582f894eec65110--FINISH--junction-lower-na
Fra:1 Mem:37.26M (Peak 37.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b9889f7ac1379ef477d3--FINISH--junction-wrapped-
Fra:1 Mem:37.26M (Peak 37.26M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-70b34597548b284a0a7f--BACKING--closed-junction-
Fra:1 Mem:37.27M (Peak 37.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-70b34597548b284a0a7f--FINISH--junction-lower-na
Fra:1 Mem:37.27M (Peak 37.27M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-2cce8582f894eec65110--BACKING--closed-junction-
Fra:1 Mem:37.28M (Peak 37.28M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-70b34597548b284a0a7f--FINISH--junction-upper-na
Fra:1 Mem:37.29M (Peak 37.29M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-70b34597548b284a0a7f--FINISH--junction-wrapped-
Fra:1 Mem:37.29M (Peak 37.29M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e465b7594b2433a77396--BACKING--closed-junction-
Fra:1 Mem:37.30M (Peak 37.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-54094cde041737badaf2--FINISH--junction-wrapped-
Fra:1 Mem:37.30M (Peak 37.30M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e465b7594b2433a77396--FINISH--junction-lower-na
Fra:1 Mem:37.32M (Peak 37.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e465b7594b2433a77396--FINISH--junction-upper-na
Fra:1 Mem:37.31M (Peak 37.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-e465b7594b2433a77396--FINISH--junction-wrapped-
Fra:1 Mem:37.32M (Peak 37.32M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-54094cde041737badaf2--FINISH--junction-upper-na
Fra:1 Mem:37.33M (Peak 37.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-c3e51deb6848ddb10001--BACKING--closed-junction-
Fra:1 Mem:37.33M (Peak 37.33M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-c3e51deb6848ddb10001--FINISH--junction-upper-na
Fra:1 Mem:37.36M (Peak 37.36M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-54094cde041737badaf2--FINISH--junction-lower-na
Fra:1 Mem:37.37M (Peak 37.37M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-c3e51deb6848ddb10001--FINISH--junction-wrapped-
Fra:1 Mem:37.37M (Peak 37.37M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b8ebf4aa6991e098a6d3--BACKING--closed-junction-
Fra:1 Mem:37.37M (Peak 37.37M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b8ebf4aa6991e098a6d3--FINISH--junction-lower-na
Fra:1 Mem:37.38M (Peak 37.38M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-54094cde041737badaf2--BACKING--closed-junction-
Fra:1 Mem:37.37M (Peak 37.38M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b8ebf4aa6991e098a6d3--FINISH--junction-upper-na
Fra:1 Mem:37.38M (Peak 37.38M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-b8ebf4aa6991e098a6d3--FINISH--junction-wrapped-
Fra:1 Mem:37.39M (Peak 37.39M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-bdffe58423963910d02b--BACKING--closed-junction-
Fra:1 Mem:37.40M (Peak 37.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-eae57557166988330b70--FINISH--junction-wrapped-
Fra:1 Mem:37.39M (Peak 37.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-bdffe58423963910d02b--FINISH--junction-upper-na
Fra:1 Mem:37.40M (Peak 37.40M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-bdffe58423963910d02b--FINISH--junction-wrapped-
Fra:1 Mem:37.43M (Peak 37.43M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-eae57557166988330b70--FINISH--junction-upper-na
Fra:1 Mem:37.43M (Peak 37.43M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-098c86a675e3e951ace9--BACKING--closed-junction-
Fra:1 Mem:37.43M (Peak 37.43M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-098c86a675e3e951ace9--FINISH--junction-upper-na
Fra:1 Mem:37.43M (Peak 37.43M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-eae57557166988330b70--FINISH--junction-lower-na
Fra:1 Mem:37.46M (Peak 37.46M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-098c86a675e3e951ace9--FINISH--junction-wrapped-
Fra:1 Mem:37.46M (Peak 37.46M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | GEO-armor-block-eae57557166988330b70--BACKING--closed-junction-
